"URI","rdf-schema#label","rdf-schema#comment","binomialAuthority_label","binomialAuthority","class_label","class","conservationStatus","conservationStatusSystem","division_label","division","family_label","family","genus_label","genus","kingdom_label","kingdom","order_label","order","phylum_label","phylum","species_label","species","synonym","thumbnail_label","thumbnail","22-rdf-syntax-ns#type_label","22-rdf-syntax-ns#type","depiction_label","depiction","name"
"URI","http://www.w3.org/2000/01/rdf-schema#label","http://www.w3.org/2000/01/rdf-schema#comment","http://dbpedia.org/ontology/binomialAuthority","http://dbpedia.org/ontology/binomialAuthority","http://dbpedia.org/ontology/class","http://dbpedia.org/ontology/class","http://dbpedia.org/ontology/conservationStatus","http://dbpedia.org/ontology/conservationStatusSystem","http://dbpedia.org/ontology/division","http://dbpedia.org/ontology/division","http://dbpedia.org/ontology/family","http://dbpedia.org/ontology/family","http://dbpedia.org/ontology/genus","http://dbpedia.org/ontology/genus","http://dbpedia.org/ontology/kingdom","http://dbpedia.org/ontology/kingdom","http://dbpedia.org/ontology/order","http://dbpedia.org/ontology/order","http://dbpedia.org/ontology/phylum","http://dbpedia.org/ontology/phylum","http://dbpedia.org/ontology/species","http://dbpedia.org/ontology/species","http://dbpedia.org/ontology/synonym","http://dbpedia.org/ontology/thumbnail","http://dbpedia.org/ontology/thumbnail","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://xmlns.com/foaf/0.1/depiction","http://xmlns.com/foaf/0.1/depiction","http://xmlns.com/foaf/0.1/name"
"URI","XMLSchema#string","XMLSchema#string","XMLSchema#string","owl#Thing","XMLSchema#string","owl#Thing","XMLSchema#string","XMLSchema#string","XMLSchema#string","owl#Thing","XMLSchema#string","Species","XMLSchema#string","owl#Thing","XMLSchema#string","owl#Thing","XMLSchema#string","owl#Thing","XMLSchema#string","owl#Thing","XMLSchema#string","owl#Thing","XMLSchema#string","XMLSchema#string","owl#Thing","XMLSchema#string","owl#Class","XMLSchema#string","owl#Thing","XMLSchema#string"
"http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://dbpedia.org/ontology/Species","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Class","http://www.w3.org/2001/XMLSchema#string","http://www.w3.org/2002/07/owl#Thing","http://www.w3.org/2001/XMLSchema#string"
"http://dbpedia.org/resource/Argiope_(spider)","Argiope (spider)","The genus Argiope includes rather large and spectacular spiders that often have a strikingly coloured abdomen. These spiders are distributed throughout the world. Most countries in tropical or temperate climates host one or more species that are similar in appearance. The etymology of the name is from a Greek name meaning silver-faced.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","Orb-weaver spider","http://dbpedia.org/resource/Orb-weaver_spider","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","200px-Argiope_sp.jpg","http://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Argiope_sp.jpg/200px-Argiope_sp.jpg","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Argiope_sp.jpg","http://upload.wikimedia.org/wikipedia/commons/f/fd/Argiope_sp.jpg","Argiope"
"http://dbpedia.org/resource/Tick","Tick","Ticks are small arachnids in the order Ixodida. Along with mites they constitute the subclass Acarina. Ticks are ectoparasites living by hematophagy on the blood of mammals birds and sometimes reptiles and amphibians.","NULL","NULL","{Acari|Arachnid}","{http://dbpedia.org/resource/Acari|http://dbpedia.org/resource/Arachnid}","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Parasitiformes","http://dbpedia.org/resource/Parasitiformes","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","200px-Ixodus_ricinus_5x.jpg","http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Ixodus_ricinus_5x.jpg/200px-Ixodus_ricinus_5x.jpg","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Ixodus_ricinus_5x.jpg","http://upload.wikimedia.org/wikipedia/commons/1/13/Ixodus_ricinus_5x.jpg","Tick"
"http://dbpedia.org/resource/Pseudoscorpion","Pseudoscorpion","A pseudoscorpion (also known as a false scorpion or book scorpion) is an arachnid belonging to the order Pseudoscorpionida also known as Pseudoscorpiones or Chelonethida. Pseudoscorpions are generally beneficial to humans since they prey on clothes moth larvae carpet beetle larvae booklice ants mites and small flies. They are small and inoffensive and are rarely seen due to their size.","NULL","NULL","{Arachnid|Dromopoda}","{http://dbpedia.org/resource/Arachnid|http://dbpedia.org/resource/Dromopoda}","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","NULL","NULL","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","200px-Kaldari_pseudoscorpion_01.jpg","http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Kaldari_pseudoscorpion_01.jpg/200px-Kaldari_pseudoscorpion_01.jpg","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Kaldari_pseudoscorpion_01.jpg","http://upload.wikimedia.org/wikipedia/commons/b/bd/Kaldari_pseudoscorpion_01.jpg","Pseudoscorpions (false scorpions)"
"http://dbpedia.org/resource/Amblypygi","Amblypygi","Amblypygi is an order of invertebrate animals belonging to the class Arachnida in the subphylum Chelicerata of the phylum Arthropoda. They form a separate order of arachnids alongside the spiders scorpions and others. Amblypygids are also known as whip spiders and tailless whip scorpions (not to be confused with whip scorpions that belong to the Arachnid order Thelyphonida). The name amblypygid means blunt rump a reference to a lack of the telson (tail) carried by related species.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","NULL","NULL","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","200px-Tailless_scorpion.JPG","http://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Tailless_scorpion.JPG/200px-Tailless_scorpion.JPG","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Tailless_scorpion.JPG","http://upload.wikimedia.org/wikipedia/commons/3/33/Tailless_scorpion.JPG","Amblypygi"
"http://dbpedia.org/resource/Schizomida","Schizomida","Schizomida (common name shorttailed whipscorpion) is an order of arachnids superficially resembling spiders and generally less than 5 millimetres in length. The order is not yet widely studied. As of 2005 more than 230 species of schizomids have been described worldwide most belonging to the Hubbardiidae family. A systematic review including a full catalogue may be found in Reddell & Cokendolpher (1995).","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","NULL","NULL","{Arthropod|Chelicerata}","{http://dbpedia.org/resource/Arthropod|http://dbpedia.org/resource/Chelicerata}","NULL","NULL","NULL","200px-Hubbardia_pentapeltis_female.jpg","http://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Hubbardia_pentapeltis_female.jpg/200px-Hubbardia_pentapeltis_female.jpg","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Hubbardia_pentapeltis_female.jpg","http://upload.wikimedia.org/wikipedia/commons/0/0a/Hubbardia_pentapeltis_female.jpg","Schizomida"
"http://dbpedia.org/resource/Opiliones","Opiliones","Opiliones (formerly Phalangida) are an order of arachnids commonly known as harvestmen. As of December 2011 over 6500 species of harvestmen have been discovered worldwide although the real number of extant species may exceed 10000. The order Opiliones includes four suborders: Cyphophthalmi Eupnoi Dyspnoi and Laniatores.","NULL","NULL","{Arachnid|Dromopoda}","{http://dbpedia.org/resource/Arachnid|http://dbpedia.org/resource/Dromopoda}","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","NULL","NULL","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","200px-Phalangium_opilio_3_(Nemo5576).jpg","http://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Phalangium_opilio_3_(Nemo5576).jpg/200px-Phalangium_opilio_3_(Nemo5576).jpg","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Phalangium_opilio_3_(Nemo5576).jpg","http://upload.wikimedia.org/wikipedia/commons/0/06/Phalangium_opilio_3_(Nemo5576).jpg","Opiliones"
"http://dbpedia.org/resource/Neaetha","Neaetha","Neaetha is a spider genus of the Salticidae family (jumping spiders).","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Jumping spider|Pelleninae}","{http://dbpedia.org/resource/Jumping_spider|http://dbpedia.org/resource/Pelleninae}","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Neaetha"
"http://dbpedia.org/resource/Nebridia","Nebridia","Nebridia is a spider genus of the Salticidae family (jumping spiders) with four species. Two occur in South America two on Hispaniola.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Euophryinae|Jumping spider}","{http://dbpedia.org/resource/Euophryinae|http://dbpedia.org/resource/Jumping_spider}","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Nebridia"
"http://dbpedia.org/resource/Neobrettus","Neobrettus","Neobrettus is a spider genus of the Salticidae family (jumping spiders).","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Jumping spider|Spartaeinae}","{http://dbpedia.org/resource/Jumping_spider|http://dbpedia.org/resource/Spartaeinae}","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Neobrettus"
"http://dbpedia.org/resource/Neonella","Neonella","Neonella is a spider genus of the Salticidae family (jumping spiders). Its species occur from the USA to Argentina.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Euophryinae|Jumping spider}","{http://dbpedia.org/resource/Euophryinae|http://dbpedia.org/resource/Jumping_spider}","NULL","NULL","{Animal|Eumetazoa}","{http://dbpedia.org/resource/Animal|http://dbpedia.org/resource/Eumetazoa}","{Araneomorphae|Spider}","{http://dbpedia.org/resource/Araneomorphae|http://dbpedia.org/resource/Spider}","{Arthropod|Chelicerata}","{http://dbpedia.org/resource/Arthropod|http://dbpedia.org/resource/Chelicerata}","NULL","NULL","NULL","200px-Edwards_Neonella_vinnula_01.jpg","http://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Edwards_Neonella_vinnula_01.jpg/200px-Edwards_Neonella_vinnula_01.jpg","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Edwards_Neonella_vinnula_01.jpg","http://upload.wikimedia.org/wikipedia/commons/9/9e/Edwards_Neonella_vinnula_01.jpg","Neonella"
"http://dbpedia.org/resource/Neon_(spider)","Neon (spider)","Neon is a spider genus of the Salticidae family (jumping spiders). Its 25 described species occur mostly in Eurasia with some species found in North and South America. One species N. convolutus is also found in Algeria.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","Jumping spider","http://dbpedia.org/resource/Jumping_spider","Astioida","http://dbpedia.org/resource/Astioida","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","200px-Edwards_Neon_nelli_01.jpg","http://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Edwards_Neon_nelli_01.jpg/200px-Edwards_Neon_nelli_01.jpg","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Edwards_Neon_nelli_01.jpg","http://upload.wikimedia.org/wikipedia/commons/9/9b/Edwards_Neon_nelli_01.jpg","Neon"
"http://dbpedia.org/resource/Nimbarus","Nimbarus","Nimbarus is a spider genus of the Salticidae family (jumping spiders). Its single described species is found in Guinea.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","Jumping spider","http://dbpedia.org/resource/Jumping_spider","NULL","NULL","{Animal|Eumetazoa}","{http://dbpedia.org/resource/Animal|http://dbpedia.org/resource/Eumetazoa}","{Araneomorphae|Spider}","{http://dbpedia.org/resource/Araneomorphae|http://dbpedia.org/resource/Spider}","{Arthropod|Chelicerata}","{http://dbpedia.org/resource/Arthropod|http://dbpedia.org/resource/Chelicerata}","NULL","NULL","NULL","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Nimbarus"
"http://dbpedia.org/resource/Noegus","Noegus","Noegus is a spider genus of the Salticidae family (jumping spiders). Most species occur in South America with few reaching north up to Guatemala.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Amycinae|Jumping spider}","{http://dbpedia.org/resource/Amycinae|http://dbpedia.org/resource/Jumping_spider}","NULL","NULL","{Animal|Eumetazoa}","{http://dbpedia.org/resource/Animal|http://dbpedia.org/resource/Eumetazoa}","{Araneomorphae|Spider}","{http://dbpedia.org/resource/Araneomorphae|http://dbpedia.org/resource/Spider}","{Arthropod|Chelicerata}","{http://dbpedia.org/resource/Arthropod|http://dbpedia.org/resource/Chelicerata}","NULL","NULL","NULL","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Noegus"
"http://dbpedia.org/resource/Nosferattus","Nosferattus","Nosferattus is a spider genus of the Salticidae family (jumping spiders). All described species are found in Brazil.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Jumping spider|Sitticinae}","{http://dbpedia.org/resource/Jumping_spider|http://dbpedia.org/resource/Sitticinae}","NULL","NULL","{Animal|Eumetazoa}","{http://dbpedia.org/resource/Animal|http://dbpedia.org/resource/Eumetazoa}","{Araneomorphae|Spider}","{http://dbpedia.org/resource/Araneomorphae|http://dbpedia.org/resource/Spider}","{Arthropod|Chelicerata}","{http://dbpedia.org/resource/Arthropod|http://dbpedia.org/resource/Chelicerata}","NULL","NULL","NULL","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Nosferattus"
"http://dbpedia.org/resource/Nycerella","Nycerella","Nycerella is a spider genus of the Salticidae family (jumping spiders). The genus was renamed from Cyrene Peckham & Peckham 1893 because the name was preoccupied.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Aelurillinae|Jumping spider}","{http://dbpedia.org/resource/Aelurillinae|http://dbpedia.org/resource/Jumping_spider}","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","Cyrene Peckham & Peckham","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Nycerella"
"http://dbpedia.org/resource/Ocnotelus","Ocnotelus","Ocnotelus is a spider genus of the Salticidae family (jumping spiders).","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Euophryinae|Jumping spider}","{http://dbpedia.org/resource/Euophryinae|http://dbpedia.org/resource/Jumping_spider}","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Ocnotelus"
"http://dbpedia.org/resource/Ocrisiona","Ocrisiona","Ocrisiona is a spider genus of the Salticidae family (jumping spiders). O. frenata from Hong Kong belongs not to Ocrisiona but to a different unspecified genus according to Zabka (1990). Simon places the genus Ocrisiona close to Holoplatys.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Jumping spider|Marpissinae}","{http://dbpedia.org/resource/Jumping_spider|http://dbpedia.org/resource/Marpissinae}","NULL","NULL","{Animal|Eumetazoa}","{http://dbpedia.org/resource/Animal|http://dbpedia.org/resource/Eumetazoa}","{Araneomorphae|Spider}","{http://dbpedia.org/resource/Araneomorphae|http://dbpedia.org/resource/Spider}","{Arthropod|Chelicerata}","{http://dbpedia.org/resource/Arthropod|http://dbpedia.org/resource/Chelicerata}","NULL","NULL","NULL","200px-Jumping_spider_nov07.jpg","http://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Jumping_spider_nov07.jpg/200px-Jumping_spider_nov07.jpg","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Jumping_spider_nov07.jpg","http://upload.wikimedia.org/wikipedia/commons/4/46/Jumping_spider_nov07.jpg","Ocrisiona"
"http://dbpedia.org/resource/Ogdenia","Ogdenia","Ogdenia is a spider genus of the Salticidae family (jumping spiders). Its only described species O. mutilla is endemic to Sarawak Borneo. Peckham & Peckham regarded the species as being close to Hasarius. The female epigyne was drawn by Proszynsky (1984). The genus was originally called Rooseveltia but replaced by the original authors a year later.","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Hasariinae|Jumping spider}","{http://dbpedia.org/resource/Hasariinae|http://dbpedia.org/resource/Jumping_spider}","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","Rooseveltia mutilla","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Ogdenia"
"http://dbpedia.org/resource/Omoedus","Omoedus","Omoedus is a spider genus of the Salticidae family (jumping spiders).","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Euophryinae|Jumping spider}","{http://dbpedia.org/resource/Euophryinae|http://dbpedia.org/resource/Jumping_spider}","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","NULL","NULL","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","NULL","NULL","Omoedus"
"http://dbpedia.org/resource/Onomastus","Onomastus","Onomastus is a spider genus of the Salticidae family (jumping spiders).","NULL","NULL","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Jumping spider|Lyssomaninae}","{http://dbpedia.org/resource/Jumping_spider|http://dbpedia.org/resource/Lyssomaninae}","NULL","NULL","{Animal|Eumetazoa}","{http://dbpedia.org/resource/Animal|http://dbpedia.org/resource/Eumetazoa}","{Araneomorphae|Spider}","{http://dbpedia.org/resource/Araneomorphae|http://dbpedia.org/resource/Spider}","{Arthropod|Chelicerata}","{http://dbpedia.org/resource/Arthropod|http://dbpedia.org/resource/Chelicerata}","NULL","NULL","NULL","200px-Onomastus.kanoi.female.-.tanikawa.jpg","http://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Onomastus.kanoi.female.-.tanikawa.jpg/200px-Onomastus.kanoi.female.-.tanikawa.jpg","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Onomastus.kanoi.female.-.tanikawa.jpg","http://upload.wikimedia.org/wikipedia/commons/7/7f/Onomastus.kanoi.female.-.tanikawa.jpg","Onomastus"
"http://dbpedia.org/resource/Opisthoncana","Opisthoncana","Opisthoncana is a spider genus of the Salticidae family (jumping spiders). Its sole described species O. formidabilis has only been found on New Ireland near New Guinea.","Embrik Strand","http://dbpedia.org/resource/Embrik_Strand","Arachnid","http://dbpedia.org/resource/Arachnid","NULL","NULL","NULL","NULL","{Euophryinae|Jumping spider}","{http://dbpedia.org/resource/Euophryinae|http://dbpedia.org/resource/Jumping_spider}","NULL","NULL","Animal","http://dbpedia.org/resource/Animal","Spider","http://dbpedia.org/resource/Spider","Arthropod","http://dbpedia.org/resource/Arthropod","NULL","NULL","NULL","200px-Distribution.opisthoncana.formidabilis.1.png","http://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Distribution.opisthoncana.formidabilis.1.png/200px-Distribution.opisthoncana.formidabilis.1.png","{animal|arachnid|eukaryote|species|owl#Thing}","{http://dbpedia.org/ontology/Animal|http://dbpedia.org/ontology/Arachnid|http://dbpedia.org/ontology/Eukaryote|http://dbpedia.org/ontology/Species|http://www.w3.org/2002/07/owl#Thing}","Distribution.opisthoncana.formidabilis.1.png","http://upload.wikimedia.org/wikipedia/commons/0/0d/Distribution.opisthoncana.formidabilis.1.png","Opisthoncana"
